iter	AUC	Logloss
0	0.7108270275	0.2954497104
1	0.7084168324	0.2176667321
2	0.7133214922	0.197006874933	0.7741395673	0.181762261644	0.810817865	0.1718026202
5	0.8309517885	0.1641837955
6	0.8342172887	0.1629695809
7	0.8431908469	0.159383468188	0.8444605652	0.1587130619	9	0.8469667982	0.1579741211010	0.8513696229	0.1563102501111	0.8538172245	0.1555580291212	0.8543018273	0.1554319213	13	0.85577581	0.1551009045114	0.8573622223	0.1544527254115	0.8578384192	0.1542915681616	0.8589583015	0.1539145361117	0.8590242881	0.1539093021118	0.8603213257	0.1531952891119	0.8618940783	0.152730496220	0.8620914079	0.1526213555221	0.8622212798	0.1526040691222	0.86249006	0.1522903158
23	0.8625980764	0.1522359025
24	0.8636528125	0.1519081733
25	0.8638282867	0.151601103
26	0.8638726281	0.1515581116
27	0.8649330382	0.1510515842828	0.8662447862	0.1503507029	29	0.8664000861	0.1503088830	30	0.8665543352	0.1502301931	31	0.8666594095	0.1502049832	32	0.8685517983	0.1496444633	33	0.868845376	0.1494593934	34	0.8700140127	0.1490515535	35	0.870072434	0.1490246703636	0.8701434643	0.1488804673737	0.8703443664	0.1487257513838	0.8713308043	0.1485047763939	0.8713909068	0.148445540	040	0.8718019576	0.148267941	041	0.8723910043	0.14804442	0.42	0.8732456789	0.14783143	0.43	0.8735655252	0.14769244	044	0.8736466426	0.147624045	045	0.8744637006	0.147059246	046	0.8747972065	0.146922047	047	0.8752166633	0.146651748	048	0.8753776372	0.14658849	0.49	0.8756722656	0.146436303
677
